year,svnr,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,grunnskoli,grade_span,school_size_group,student_count,tekjur,laun_og_launtengd_gjold,annar_kostnadur_samtals,annar_kostnadur_an_innri_leigu_og_skolaakstur,innri_husaleiga_eignasjodur,skolaakstur,kostnadur_brutto,kostnadur_netto
2024,8614,Rangárþing ytra,Rangárþing ytra,unchanged,Already current for project joins.,Grunnskólinn á Hellu,1-10,101 - 200,176,-41650157,396748599,194645593,105947442,88698151,,591394192,549744035
2024,8614,Rangárþing ytra,Rangárþing ytra,unchanged,Already current for project joins.,Laugalandsskóli,1-10,51 - 100,96,-47368514,242972398,142222905,95901550,46321355,,385195303,337826789
2024,4502,Reykhólahreppur,Reykhólahreppur,unchanged,Already current for project joins.,Reykhólaskóli,1-10,21 - 50,34,-63373976,124428311,102106623,58568187,23380200,20158236,226534934,163160958
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Akurskóli,1-10,301 - 400,329,-18731560,722878662,279318358,117165982,162152376,,1002197020,983465460
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Heiðarskóli Rnes,1-10,401 - 500,457,-35362304,795334177,235176675,137511579,97665096,,1030510852,995148548
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Holtaskóli,1-10,401 - 500,416,-33297949,894356668,351349055,288377111,62971944,,1245705723,1212407774
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Háaleitisskóli Rnes,1-10,301 - 400,383,-19735093,936138853,197608700,144031268,53577432,,1133747553,1114012460
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Myllubakkaskóli,1-10,301 - 400,353,-16005318,740844988,199072959,145839339,53233620,,939917947,923912629
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Njarðvíkurskóli,1-10,401 - 500,462,-20998278,1009375181,223135033,147481561,75653472,,1232510214,1211511936
2024,2000,Reykjanesbær,Reykjanesbær,unchanged,Already current for project joins.,Stapaskóli,1-9,401 - 500,407,-77780970,881648458,277763436,172181328,105582108,,1159411894,1081630924
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Austurbæjarskóli,1-10,301 - 400,342,-35286612,749024421,356371111,94023645,262347466,,1105395532,1070108920
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Borgarskóli,1-7,201 - 300,211,-15842401,448365096,258642847,258642847,,,707007943,691165542
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Breiðagerðisskóli,1-7,301 - 400,371,-35074834,625718173,328958959,95413648,233545311,,954677132,919602298
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Breiðholtsskóli,1-10,401 - 500,413,-27876731,844951181,399133874,120958060,278175814,,1244085055,1216208324
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Dalskóli,1-10,501 - 600,504,-20342449,543510783,568945671,123152793,445792878,,1112456454,1092114005
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Engjaskóli,1-7,201 - 300,221,-21873080,464069085,269571000,269571000,,,733640085,711767005
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,"Fellaskóli, Rvík",1-10,301 - 400,358,-39870503,911578081,377698385,120429426,257268959,,1289276466,1249405963
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Foldaskóli,1-10,401 - 500,463,-32771551,905844179,397738243,125972552,271765691,,1303582422,1270810871
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Fossvogsskóli,1-7,301 - 400,348,-19922796,583948400,340097086,124743232,215353854,,924045486,904122690
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Grandaskóli,1-7,301 - 400,316,-23520241,578572289,275202063,92288606,182913457,,853774352,830254111
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Hagaskóli,8-10,601 >,624,-36549014,835083852,397368839,149958242,247410597,,1232452691,1195903677
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Hamraskóli,1-7,201 - 300,223,-40997986,507982112,269056502,83800724,185255778,,777038614,736040628
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Hlíðaskóli,1-10,601 >,634,-78132616,1154438550,495119417,200121892,294997525,,1649557967,1571425351
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Hvassaleitisskóli,1-7,201 - 300,202,-73472464,530509538,264105542,83324269,180781273,,794615080,721142616
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Háteigsskóli,1-10,501 - 600,501,-35895467,800031770,297114201,118798098,178316103,,1097145971,1061250504
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Hólabrekkuskóli,1-10,501 - 600,511,-33073893,830265099,415088928,172616287,242472641,,1245354027,1212280134
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Húsaskóli,1-7,101 - 200,148,-14588408,325758356,234661669,56328465,178333204,,560420025,545831617
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Ingunnarskóli,1-10,301 - 400,309,-39912000,646113759,328245504,94835025,233410479,,974359263,934447263
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Klébergsskóli,1-10,101 - 200,120,-28848184,330226472,193337388,51112013,142225375,,523563860,494715676
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Langholtsskóli,1-10,601 >,682,-42877744,1121506825,511522758,156225780,355296978,,1633029583,1590151839
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Laugalækjarskóli,7-10,401 - 500,419,-18462456,611101072,334383053,125279988,209103065,,945484125,927021669
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Laugarnesskóli,1-6,501 - 600,539,-34514081,882705369,406189972,136121079,270068893,,1288895341,1254381260
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Melaskóli,1-7,501 - 600,502,-36840608,815866158,321369961,116839763,204530198,,1137236119,1100395511
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Norðlingaskóli,1-10,501 - 600,566,-46463575,925106910,605868103,180889145,424978958,,1530975013,1484511438
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Rimaskóli,1-10,501 - 600,509,-32776473,885462472,402310884,118816739,283494145,,1287773356,1254996883
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Réttarholtsskóli,8-10,401 - 500,455,-25848950,737657338,332799770,111826090,220973680,,1070457108,1044608158
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Seljaskóli,1-10,601 >,663,-147456886,1148472855,389075398,163008323,226067075,,1537548253,1390091367
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Selásskóli,1-7,101 - 200,182,-13141047,385260726,245029321,62480865,182548456,,630290047,617149000
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Sæmundarskóli,1-10,401 - 500,418,-27133996,715737539,449365428,107105806,342259622,,1165102967,1137968971
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Vesturbæjarskóli,1-7,201 - 300,272,-18406108,534312006,379773552,102572906,277200646,,914085558,895679450
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Vogaskóli,1-10,301 - 400,386,-44306185,784079700,390178479,107378181,282800298,,1174258179,1129951994
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Víkurskóli,8-10,201 - 300,236,-24304132,404680645,254054250,89188349,164865901,,658734895,634430763
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Álftamýrarskóli,1-10,401 - 500,415,-79506957,734257961,334564024,132378605,202185419,,1068821985,989315028
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Árbæjarskóli,1-10,601 >,736,-50303096,1067211406,493493412,174190033,319303379,,1560704818,1510401722
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Ártúnsskóli,1-7,101 - 200,154,-10370523,211927348,110880971,41451293,69429678,,322808319,312437796
2024,0000,Reykjavíkurborg,Reykjavíkurborg,unchanged,Already current for project joins.,Ölduselsskóli,1-10,501 - 600,520,-30299218,827627669,445614377,139932971,305681406,,1273242046,1242942828
2024,1100,Seltjarnarnesbær,Seltjarnarnesbær,unchanged,No project-local harmonization needed; carried forward as current/source name.,Grunnskóli Seltjarnarness,1-10,501 - 600,584,-11154196,1106823775,385247126,221311585,163935541,,1492070901,1480916705
2024,5716,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,Grunnskólinn austan vatna,1-10,51 - 100,58,-25762660,235709310,135349262,45345274,35922480,54081508,371058572,345295912
2024,5716,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,Varmahlíðaskóli,1-10,101 - 200,112,-34951010,307095824,194569261,47747918,74145780,72675563,501665085,466714075
2024,5716,Skagafjörður,Skagafjörður,unchanged,No project-local harmonization needed; carried forward as current/source name.,Árskóli,1-10,301 - 400,387,-36273240,822675202,322677832,137019588,156044880,29613364,1145353034,1109079794
2024,8720,Skeiða- og Gnúpverjahreppur,Skeiða- og Gnúpverjahreppur,unchanged,Already current for project joins.,Þjórsárskóli,1-8,51 - 100,52,-4767813,144330696,183353380,119074257,13168632,51110491,327684076,322916263
2024,3714,Snæfellsbær,Snæfellsbær,unchanged,Already current for project joins.,Grunnskóli Snæfellsbæjar,1-10,201 - 300,219,-22181190,611791912,182931903,98187746,43229352,41514805,794723815,772542625
2024,4911,Strandabyggð,Strandabyggð,unchanged,Already current for project joins.,Grunnskólinn Hólmavík,1-10,21 - 50,38,-6164608,132545409,33290148,20539148,12751000,,165835557,159670949
2024,2510,Suðurnesjabær,Suðurnesjabær,unchanged,Already current for project joins.,Gerðaskóli,1-10,201 - 300,251,-3720942,595706983,192782645,80464649,112317996,,788489628,784768686
2024,2510,Suðurnesjabær,Suðurnesjabær,unchanged,Already current for project joins.,Sandgerðisskóli,1-10,301 - 400,307,-4447597,713610126,211220525,116896041,94265004,59480,924830651,920383054
2024,6601,Svalbarðsstrandarhreppur,Svalbarðsstrandarhreppur,unchanged,Already current for project joins.,Valsárskóli,1-10,51 - 100,61,-1459105,173730863,85486712,24977629,53900000,6609083,259217575,257758470
2024,8401,Sveitarfélagið Hornafjörður,Sveitarfélagið Hornafjörður,unchanged,Already current for project joins.,Grunnskóli Hornafjarðar,1-10,201 - 300,243,-2471407,569108770,168054904,48240565,75249000,44565339,737163674,734692267
2024,8401,Sveitarfélagið Hornafjörður,Sveitarfélagið Hornafjörður,unchanged,Already current for project joins.,Grunnskólinn í Hofgarði,1-10,0 - 20,4,-119416,24713508,26039772,6543105,8508996,10987671,50753280,50633864
2024,5609,Sveitarfélagið Skagaströnd,Sveitarfélagið Skagaströnd,unchanged,Already current for project joins.,Höfðaskóli,1-10,51 - 100,65,-32658648,234193980,32222868,20640718,11582150,,266416848,233758200
2024,3716,Sveitarfélagið Stykkishólmur,Sveitarfélagið Stykkishólmur,unchanged,No project-local harmonization needed; carried forward as current/source name.,Grunnskólinn í Stykkishólmi,1-10,101 - 200,176,-43258268,449766593,118475049,76077513,36710724,5686812,568241642,524983374
2024,2506,Sveitarfélagið Vogar,Sveitarfélagið Vogar,unchanged,Already current for project joins.,Stóru-Vogaskóli,1-10,201 - 300,218,-2853021,437009075,163478037,79568985,83909052,,600487112,597634091
2024,8200,Sveitarfélagið Árborg,Sveitarfélagið Árborg,unchanged,Already current for project joins.,Barnaskólinn á Eb. og Stk.,1-10,101 - 200,145,-74832961,435759072,294065786,126685003,132695864,34684919,729824858,654991897
2024,8200,Sveitarfélagið Árborg,Sveitarfélagið Árborg,unchanged,Already current for project joins.,Stekkjaskóli,1-4,201 - 300,293,-81031546,631836369,381870187,204217357,159825546,17827284,1013706556,932675010
2024,8200,Sveitarfélagið Árborg,Sveitarfélagið Árborg,unchanged,Already current for project joins.,Sunnulækjarskóli,1-10,601 >,636,-265809373,1431101272,590173909,305837024,250400640,33936245,2021275181,1755465808
2024,8200,Sveitarfélagið Árborg,Sveitarfélagið Árborg,unchanged,Already current for project joins.,Vallaskóli,1-10,501 - 600,524,-96622386,1092482106,493962127,246630939,241720096,5611092,1586444233,1489821847
2024,8717,Sveitarfélagið Ölfus,Sveitarfélagið Ölfus,unchanged,Already current for project joins.,Grunnskólinn í Þorlákshöfn,1-10,201 - 300,268,-36452031,600749904,189552043,122831911,65784996,935136,790301947,753849916
2024,4803,Súðavíkurhreppur,Súðavíkurhreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,Súðavíkurskóli,1-10,0 - 20,12,-2261371,52238780,17573975,11488941,4804000,1281034,69812755,67551384
2024,8000,Vestmannaeyjabær,Vestmannaeyjabær,unchanged,Already current for project joins.,Grunnskóli Vestmannaeyja,1-10,501 - 600,540,-46289117,1071094551,378761704,134261704,244500000,,1449856255,1403567138
2024,4604,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,Bíldudalsskóli,1-10,0 - 20,19,-4645860,86172062,23551195,21346880,1764315,440000,109723257,105077397
2024,4604,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,Patreksskóli,1-10,51 - 100,93,-7467096,205928526,88605366,50223472,37993394,388500,294533892,287066796
2024,4604,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,Tálknafjarðarskóli,1-10,21 - 50,21,-1673460,90406501,43092125,16544558,26547567,,133498626,131825166
2024,7502,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,Vopnafjarðarskóli,1-10,51 - 100,74,-9136294,227778507,113784278,44101097,46105371,23577810,341562785,332426491
2024,4200,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,Grunnskóli Önundarfjarðar,1-10,0 - 20,10,-5995592,51648567,29513908,12775944,16707964,30000,81162475,75166883
2024,4200,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,Grunnskólinn Þingeyri,1-10,21 - 50,41,-4775981,110223788,47068391,27734431,18544360,789600,157292179,152516198
2024,4200,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,Grunnskólinn á Suðureyri,1-10,21 - 50,36,-4705002,88343791,38730096,19893277,17132756,1704063,127073887,122368885
2024,4200,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,Grunnskólinn á Ísafirði,1-10,301 - 400,395,-70886750,728725774,328067496,131384274,162846792,33836430,1056793270,985906520
2024,6613,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,Reykjahlíðarskóli,1-10,21 - 50,41,-9153286,151736154,71425959,24184295,31252151,15989513,223162113,214008827
2024,6613,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,Stórutjarnarskóli,1-10,21 - 50,29,-14249335,182467380,108331743,31458169,30629348,46244226,290799123,276549788
2024,6613,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,Þingeyjaskóli,1-10,51 - 100,73,-25845305,290385626,145321460,43599677,42673429,59048354,435707086,409861781
