framhaldsskoli,grunnskoli,average_grunnskoli_icelandic_grade,average_grunnskoli_math_grade,average_framhaldsskoli_graduation_grade,number_of_students,is_fewer_than_5_group,source_url,source_note,page,manual_review
Borgarholtsskóli,Foldaskóli,3.5,3.3,8.2,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Borgarholtsskóli,Varmárskóli,2.8,2.7,8.1,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Borgarholtsskóli,Vættaskóli - Engi,3.0,3.0,7.1,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Borgarholtsskóli,Færri en 5 nemendur,2.8,2.6,7.4,64,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fisktækniskóli Íslands ehf,Færri en 5 nemendur,2.2,2.0,8.0,10,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskóli Norðurlands Vestra,Árskóli,3.1,3.1,7.4,28,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Norðurlands Vestra,Færri en 5 nemendur,3.0,3.0,7.4,18,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskóli Snæfellinga,Grunnskóli Grundarfjarðar,3.3,2.7,7.3,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Snæfellinga,Grunnskóli Snæfellsbæjar,3.0,2.5,7.2,8,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Snæfellinga,Færri en 5 nemendur,2.4,2.1,7.3,9,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskóli Suðurlands,Flúðaskóli,2.8,3.0,7.8,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurlands,Grunnskólinn í Hveragerði,3.0,3.2,7.0,8,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurlands,Grunnskólinn í Þorlákshöfn,3.3,3.1,8.2,18,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurlands,Sunnulækjarskóli,3.1,2.8,7.8,29,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurlands,Vallaskóli,2.9,2.8,7.8,26,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurlands,Færri en 5 nemendur,3.0,2.9,7.8,29,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskóli Suðurnesja,Akurskóli,2.8,2.6,7.9,13,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Grunnskóli Grindavíkur,3.3,3.4,7.3,9,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Heiðarskóli - Reykjanesbæ,3.0,3.0,7.8,25,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Holtaskóli,2.8,2.8,7.6,8,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Háaleitisskóli - Reykjanesbæ,2.3,2.3,7.0,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Myllubakkaskóli,3.1,3.3,7.8,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Njarðvíkurskóli,3.1,2.8,8.2,15,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Sandgerðisskóli,3.6,3.9,8.0,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Suðurnesja,Færri en 5 nemendur,2.7,3.1,7.4,14,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskóli Vesturlands,Brekkubæjarskóli,3.1,3.1,7.9,15,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Vesturlands,Grundaskóli,3.1,3.1,7.9,43,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,6,
Fjölbrautaskóli Vesturlands,Færri en 5 nemendur,3.0,2.9,7.7,15,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,6,
Fjölbrautaskólinn í Breiðholti,Hólabrekkuskóli,2.6,2.5,7.8,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Breiðholti,Seljaskóli,2.2,2.1,8.0,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Breiðholti,Færri en 5 nemendur,2.8,2.6,7.6,47,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Fjölbrautaskólinn í Garðabæ,Garðaskóli,3.0,2.8,7.3,50,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Garðabæ,Kársnesskóli,3.2,3.0,6.9,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Garðabæ,Salaskóli,3.1,3.3,7.4,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Garðabæ,Smáraskóli,3.3,3.5,8.0,10,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Garðabæ,Álftanesskóli,3.2,2.8,7.6,9,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn í Garðabæ,Færri en 5 nemendur,3.3,3.1,7.7,57,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Fjölbrautaskólinn við Ármúla,Háaleitisskóli - Álftamýri,2.7,2.0,7.0,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn við Ármúla,Réttarholtsskóli,2.8,3.1,7.1,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Fjölbrautaskólinn við Ármúla,Færri en 5 nemendur,3.0,2.7,7.3,39,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Flensborgarskólinn í Hafnarfirði,Hraunvallaskóli,3.2,3.2,7.7,30,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Hvaleyrarskóli,3.0,2.7,7.2,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Lækjarskóli,3.1,2.9,7.3,9,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Víðistaðaskóli,3.8,3.5,7.5,10,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Álftanesskóli,3.1,2.9,7.7,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Áslandsskóli,3.3,3.6,8.0,14,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Öldutúnsskóli,2.7,2.8,7.4,9,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Flensborgarskólinn í Hafnarfirði,Færri en 5 nemendur,3.1,3.1,7.3,12,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Framhaldsskólinn á Húsavík,Borgarhólsskóli,2.8,2.8,8.1,17,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Framhaldsskólinn á Laugum,Hafralækjarskóli,3.3,3.2,8.1,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Framhaldsskólinn á Laugum,Færri en 5 nemendur,2.9,2.7,7.8,23,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Framhaldsskólinn í A-Skaftafellssýslu,Grunnskóli Hornafjarðar,2.9,3.6,7.8,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Framhaldsskólinn í Mosfellsbæ,Færri en 5 nemendur,2.7,2.6,7.6,14,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,7,
Framhaldsskólinn í Vestmannaeyjum,Grunnskóli Vestmannaeyja,3.2,3.2,7.8,18,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,7,
Færri en fimm nemendur,Færri en 5 nemendur,3.2,3.1,7.5,9,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Kvennaskólinn í Reykjavík,Foldaskóli,3.8,3.5,8.1,14,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Garðaskóli,3.4,3.5,7.9,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Grunnskóli Grindavíkur,3.7,3.9,8.1,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Hagaskóli,3.5,3.6,7.5,16,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Hólabrekkuskóli,3.5,3.3,7.6,9,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Hörðuvallaskóli,3.8,3.2,8.1,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Laugalækjarskóli,3.5,3.5,7.8,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Rimaskóli,3.7,3.6,7.9,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Réttarholtsskóli,3.3,3.7,7.9,16,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Salaskóli,3.5,3.9,8.0,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Víkurskóli,3.5,3.9,7.9,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Ölduselsskóli,3.7,3.9,8.3,5,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Kvennaskólinn í Reykjavík,Færri en 5 nemendur,3.6,3.6,7.8,75,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Menntaskóli Borgarfjarðar,Grunnskólinn í Borgarnesi,3.2,3.2,7.7,14,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskóli í tónlist,Hagaskóli,3.4,3.6,8.3,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskóli í tónlist,Færri en 5 nemendur,3.2,3.3,8.4,23,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Menntaskólinn að Laugarvatni,Sunnulækjarskóli,3.1,3.0,7.2,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn að Laugarvatni,Færri en 5 nemendur,3.2,3.1,7.1,37,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Menntaskólinn á Akureyri,Brekkuskóli,3.2,3.2,7.7,23,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Giljaskóli,3.3,3.4,7.9,12,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Glerárskóli,3.2,3.3,7.5,7,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Hrafnagilsskóli,3.3,3.2,6.9,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Lundarskóli,3.2,3.4,7.6,21,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Naustaskóli,3.9,3.6,7.6,12,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Síðuskóli,3.5,3.3,7.4,14,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Akureyri,Færri en 5 nemendur,3.5,3.5,7.7,32,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Menntaskólinn á Egilsstöðum,Egilsstaðaskóli,2.9,2.7,8.3,15,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,8,
Menntaskólinn á Egilsstöðum,Færri en 5 nemendur,3.1,2.9,7.7,27,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,8,
Menntaskólinn á Ísafirði,Grunnskóli Bolungarvíkur,2.8,2.9,7.5,6,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,9,
Menntaskólinn á Ísafirði,Grunnskólinn á Ísafirði,2.6,2.4,8.0,23,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,9,
Menntaskólinn á Ísafirði,Færri en 5 nemendur,2.6,2.3,7.3,9,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,9,
Menntaskólinn á Tröllaskaga,Færri en 5 nemendur,2.8,2.51,7.0,25,true,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Færri en 5 nemendur rows preserve the source suppression/grouping label.,9,Unusual two-decimal math grade appears in source; preserved as extracted.
Menntaskólinn í Kópavogi,Hörðuvallaskóli,3.5,3.0,7.6,11,false,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Parsed from PDF table; candidate extraction for audit.,9,
