source_school_name,canonical_school_name,sveitarfelag_harmonized,sveitarfelag_source,mapping_priority,match_status,match_confidence,match_source,graduate_count,average_grunnskoli_icelandic_grade,average_grunnskoli_math_grade,framhaldsskoli_grunnskoli_row_count,framhaldsskoli_grunnskoli_student_count,has_graduates_table_row,has_grades_by_grunnskoli_row,has_framhaldsskoli_grunnskoli_rows,is_excluded_group_or_aggregate,notes,source_url,source_note
Akurskóli,Akurskóli,Reykjanesbær,Reykjanesbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,22,3.0,2.9,1,13,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Alþjóðaskólinn á Íslandi,Alþjóðaskólinn á Íslandi,Garðabær,Garðabær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,4,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Austurbæjarskóli,Austurbæjarskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,27,3.5,3.5,2,11,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
"Auðarskóli, grunnskóladeild Búðardal",Auðarskóli,Dalabyggð,Dalabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,2,,,0,,true,false,false,false,Búðardalur school / Auðarskóli.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Barnaskólinn á Eyrarbakka og Stokkseyri,Barnaskólinn á Eyrarbakka og Stokkseyri,Sveitarfélagið Árborg,Sveitarfélagið Árborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,6,3.0,2.5,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Bláskógaskóli Laugarvatni,Bláskógaskóli - Laugarvatni,Bláskógabyggð,Bláskógabyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,4,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Bláskógaskóli Reykholti,Reykholtsskóli / Bláskógaskóli Reykholti,Bláskógabyggð,Bláskógabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,4,,,0,,true,false,false,false,Reykholt location of Bláskógaskóli / current Reykholtsskóli naming.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Blönduskóli,Blönduskóli / Húnaskóli,Húnabyggð,Húnabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,8,3.4,3.2,0,,true,true,false,false,Current municipality harmonized to Húnabyggð.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Borgarhólsskóli,Borgarhólsskóli,Norðurþing,Norðurþing,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,22,2.9,2.9,1,17,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Breiðholtsskóli,Breiðholtsskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,18,3.4,3.2,1,8,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Brekkubæjarskóli,Brekkubæjarskóli,Akraneskaupstaður,Akraneskaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,17,3.2,3.1,1,15,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Brekkuskóli,Brekkuskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,37,3.0,2.9,2,31,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Brúarásskóli,Brúarásskóli,Múlaþing,Fljótsdalshérað,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,4,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Bíldudalsskóli,Bíldudalsskóli,Vesturbyggð,Vesturbyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,1,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Dalskóli,Dalskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,11,3.5,3.2,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Dalvíkurskóli,Dalvíkurskóli,Dalvíkurbyggð,Dalvíkurbyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,12,2.7,2.4,1,8,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Djúpavogsskóli,Djúpavogsskóli,Múlaþing,Múlaþing (Djúpavogshreppur),analysis_required,matched_exact,1.000,samband_grunnskolar_excel,2,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Egilsstaðaskóli,Egilsstaðaskóli,Múlaþing,Múlaþing (Fljótsdalshérað),analysis_required,matched_exact,1.000,samband_grunnskolar_excel,19,2.9,2.8,1,15,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Eskifjarðarskóli,Grunnskóli Eskifjarðar,Fjarðabyggð,Fjarðabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,2,,,0,,true,false,false,false,Same school/name variant.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
"Fellaskóli, Fellabæ","Fellaskóli, Fellabæ",Múlaþing,Fljótsdalshérað,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,5,3.2,2.9,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
"Fellaskóli, Norðurfelli",,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,8,2.8,3.0,0,,true,true,false,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Flóaskóli,Flóaskóli,Flóahreppur,Flóahreppur,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,5,2.9,3.7,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Flúðaskóli,Flúðaskóli,Hrunamannahreppur,Hrunamannahreppur,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,13,2.8,3.1,1,7,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Foldaskóli,Foldaskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,47,3.6,3.3,4,32,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Framsýn menntun ehf.,NÚ / Framsýn menntun,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,2,,,0,,true,false,false,false,Same entity as NÚ - framsýn menntun.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Færri en 5 nemendur,,,,excluded_group_or_aggregate,excluded_group_or_aggregate,1.000,rule,,3.2,3.1,30,1080,false,true,true,true,Grouped or aggregate source row; no sveitarfelag assigned.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Garðaskóli,Garðaskóli,Garðabær,Garðabær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,142,3.2,3.2,6,122,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Gerðaskóli,Gerðaskóli,Suðurnesjabær,Sveitarfélagið Garður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,6,2.9,3.3,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Giljaskóli,Giljaskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,23,3.2,3.2,2,20,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Glerárskóli,Glerárskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,15,2.9,3.0,2,14,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grenivíkurskóli,Grenivíkurskóli,Grýtubakkahreppur,Grýtubakkahreppur,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,2,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grundaskóli,Grundaskóli,Akraneskaupstaður,Akraneskaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,51,3.1,3.1,1,43,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Bolungarvíkur,Grunnskólinn í Bolungarvík,Bolungarvíkurkaupstaður,Bolungarvík,analysis_required,matched_fuzzy_high_confidence,0.957,samband_grunnskolar_excel,7,2.9,3.0,1,6,true,true,true,false,High-confidence fuzzy normalized match; review optional.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Borgarfjarðar,Grunnskóli Borgarfjarðar,Borgarbyggð,Borgarbyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,9,3.5,3.5,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Borgarfjarðar-eystri,Grunnskóli Borgarfjarðar eystri,Múlaþing,Múlaþing (Borgarfjarðarhreppur),analysis_required,matched_exact,1.000,samband_grunnskolar_excel,1,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Djúpavogs,Djúpavogsskóli,Múlaþing,Múlaþing,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,1,,,0,,true,false,false,false,Current municipality harmonized to Múlaþing.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Fjallabyggðar,Grunnskóli Fjallabyggðar,Fjallabyggð,Fjallabyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,6,3.2,3.1,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Grindavíkur,,Grindavíkurbær,Grindavíkurbær,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,26,3.2,3.3,2,14,true,true,true,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Grundarfjarðar,Grunnskóli Grundarfjarðar,Grundarfjarðarbær,Grundarfjarðarbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,7,3.3,2.9,1,5,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Hornafjarðar,Grunnskóli Hornafjarðar,Sveitarfélagið Hornafjörður,Sveitarfélagið Hornafjörður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,16,3.2,3.5,1,7,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Húnaþings vestra,Grunnskóli Húnaþings vestra,Húnaþing vestra,Húnaþing vestra,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,7,3.0,2.9,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Reyðarfjarðar,Grunnskóli Reyðarfjarðar,Fjarðabyggð,Fjarðabyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,10,3.2,3.0,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Seltjarnarness,,Seltjarnarnesbær,Seltjarnarneskaupstaður,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,29,3.3,3.8,2,21,true,true,true,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Snæfellsbæjar,Grunnskóli Snæfellsbæjar,Snæfellsbær,Snæfellsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,18,3.2,2.9,1,8,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Vestmannaeyja,Grunnskóli Vestmannaeyja/Barnaskólinn,Vestmannaeyjabær,Vestmannaeyjabær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,31,3.3,3.2,1,18,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskóli Vesturbyggðar,,Vesturbyggð,Vesturbyggð,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,4,,,0,,true,false,false,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn Hellu,Grunnskólinn á Hellu,Rangárþing ytra,Rangárþing ytra,analysis_required,matched_rule,1.000,samband_grunnskolar_excel_alias,11,3.1,2.6,0,,true,true,false,false,"Matched by conservative alias rule: slash, parenthetical, or Grunnskólinn/Grunnskóli variant.",https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
