source_school_name,canonical_school_name,sveitarfelag_harmonized,sveitarfelag_source,mapping_priority,match_status,match_confidence,match_source,graduate_count,average_grunnskoli_icelandic_grade,average_grunnskoli_math_grade,framhaldsskoli_grunnskoli_row_count,framhaldsskoli_grunnskoli_student_count,has_graduates_table_row,has_grades_by_grunnskoli_row,has_framhaldsskoli_grunnskoli_rows,is_excluded_group_or_aggregate,notes,source_url,source_note
Grunnskólinn austan Vatna,Grunnskólinn austan Vatna,Skagafjörður,Sveitarfélagið Skagafjörður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,4,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn á Eskifirði,Grunnskóli Eskifjarðar,Fjarðabyggð,Fjarðabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,4,,,0,,true,false,false,false,Same school/name variant.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn á Suðureyri,Grunnskólinn á Suðureyri,Ísafjarðarbær,Ísafjarðarbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,5,2.9,2.9,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn á Ísafirði,Grunnskólinn á Ísafirði,Ísafjarðarbær,Ísafjarðarbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,26,2.6,2.3,1,23,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn á Þingeyri,Grunnskólinn Þingeyri,Ísafjarðarbær,Ísafjarðarbær,analysis_required,matched_rule,1.000,samband_grunnskolar_excel_alias,2,,,0,,true,false,false,false,"Matched by conservative alias rule: slash, parenthetical, or Grunnskólinn/Grunnskóli variant.",https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn á Þórshöfn,Grunnskólinn á Þórshöfn,Langanesbyggð,Langanesbyggð,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,3,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn í Borgarnesi,Grunnskólinn Borgarnesi,Borgarbyggð,Borgarbyggð,analysis_required,matched_rule,1.000,samband_grunnskolar_excel_alias,17,3.2,3.3,1,14,true,true,true,false,"Matched by conservative alias rule: slash, parenthetical, or Grunnskólinn/Grunnskóli variant.",https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn í Hveragerði,Grunnskólinn í Hveragerði,Hveragerðisbær,Hveragerðisbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,17,3.0,3.2,1,8,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn í Sandgerði,Grunnskólinn í Sandgerði,Suðurnesjabær,Sandgerðisbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,6,3.1,3.1,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn í Stykkishólmi,Grunnskólinn Stykkishólmi,Sveitarfélagið Stykkishólmur,Stykkishólmsbær,analysis_required,matched_rule,1.000,samband_grunnskolar_excel_alias,8,2.8,2.9,0,,true,true,false,false,"Matched by conservative alias rule: slash, parenthetical, or Grunnskólinn/Grunnskóli variant.",https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Grunnskólinn í Þorlákshöfn,Grunnskólinn í Þorlákshöfn,Sveitarfélagið Ölfus,Sveitarfélagið Ölfus,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,23,3.2,3.0,1,18,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hafralækjarskóli,Hafralækjarskóli / Þingeyjarskóli,Þingeyjarsveit,Þingeyjarsveit,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,7,3.3,3.2,1,6,true,true,true,false,Historical/renamed-school case; current municipality harmonized to Þingeyjarsveit.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hagaskóli,Hagaskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,148,3.5,3.5,8,139,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Heild,,,,excluded_group_or_aggregate,excluded_group_or_aggregate,1.000,rule,,3.2,3.2,0,,false,true,false,true,Grouped or aggregate source row; no sveitarfelag assigned.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Heiðarskóli - Hvalfjarðarsveit,,Hvalfjarðarsveit,Hvalfjarðarsveit,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,4,,,0,,true,false,false,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Heiðarskóli - Reykjanesbæ,,Reykjanesbær,Reykjanesbær,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,31,3.1,3.1,1,25,true,true,true,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hlíðarskóli Akureyri,,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,1,,,0,,true,false,false,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hlíðaskóli,Hlíðaskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,35,3.5,3.7,2,21,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Holtaskóli,Holtaskóli,Reykjanesbær,Reykjanesbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,19,3.1,3.2,1,8,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hrafnagilsskóli,Hrafnagilsskóli,Eyjafjarðarsveit,Eyjafjarðarsveit,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,11,3.2,3.1,1,6,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hraunvallaskóli,Hraunvallaskóli,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,60,3.2,3.2,3,43,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hríseyjarskóli,Hríseyjarskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,1,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hvaleyrarskóli,Hvaleyrarskóli,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,24,3.1,3.0,1,6,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hvolsskóli,Hvolsskóli,Rangárþing eystra,Rangárþing eystra,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,9,2.8,2.8,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Háaleitisskóli - Reykjanesbæ,,Reykjanesbær,Reykjanesbær,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,8,2.4,2.6,1,6,true,true,true,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Háaleitisskóli - Álftamýri,,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,10,2.7,2.3,1,5,true,true,true,false,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Háteigsskóli,Háteigsskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,32,3.4,3.1,4,23,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hólabrekkuskóli,Hólabrekkuskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,26,3.1,2.9,2,15,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Höfðaskóli,Höfðaskóli,Sveitarfélagið Skagaströnd,Sveitarfélagið Skagaströnd,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,3,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Hörðuvallaskóli,Hörðuvallaskóli,Kópavogsbær,Kópavogsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,59,3.4,3.2,5,47,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Húnavallaskóli,Húnavallaskóli / Húnaskóli,Húnabyggð,Húnabyggð,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,2,,,0,,true,false,false,false,Current municipality harmonized to Húnabyggð.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Ingunnarskóli,Ingunnarskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,31,3.2,3.3,2,16,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Kelduskóli - Vík,Kelduskóli - Vík,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,7,2.8,2.6,0,,true,true,false,false,Reykjavík school site.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Kerhólsskóli,Kerhólsskól,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningsher.,analysis_required,matched_fuzzy_high_confidence,0.957,samband_grunnskolar_excel,1,,,0,,true,false,false,false,High-confidence fuzzy normalized match; review optional.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Kirkjubæjarskóli,Kirkjubæjarskóli,Skaftárhreppur,Skaftárhreppur,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,2,,,0,,true,false,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Klébergsskóli,Klébergsskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,8,2.9,2.7,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Kársnesskóli,Kársnesskóli,Kópavogsbær,Kópavogsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,39,3.5,3.4,4,26,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Kópavogsskóli,Kópavogsskóli,Kópavogsbær,Kópavogsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,20,3.0,3.0,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Landakotsskóli,Landakotsskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,9,3.7,3.9,0,,true,true,false,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Langholtsskóli,Langholtsskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,30,3.2,3.7,2,15,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Laugalandsskóli í Holtum,Grunnskólinn á Laugalandi / Laugalandsskóli,Rangárþing ytra,Rangárþing ytra,analysis_required,matched_manual,1.000,data/manual/manual_school_crosswalk.csv,6,3.7,3.2,0,,true,true,false,false,Same school/name variant.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Laugalækjarskóli,Laugalækjarskóli,Reykjavíkurborg,Reykjavíkurborg,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,51,3.4,3.3,4,40,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Lindaskóli,Lindaskóli,Kópavogsbær,Kópavogsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,28,3.5,3.3,2,14,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Lundarskóli,Lundarskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,32,3.1,3.2,2,29,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Lágafellsskóli,Lágafellsskóli,Mosfellsbær,Mosfellsbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,39,3.3,3.3,2,17,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Lækjarskóli,Lækjarskóli,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,28,3.0,3.1,2,15,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Myllubakkaskóli,Myllubakkaskóli,Reykjanesbær,Reykjanesbær,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,14,3.3,3.3,1,7,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
Naustaskóli,Naustaskóli,Akureyrarbær,Akureyrarkaupstaður,analysis_required,matched_exact,1.000,samband_grunnskolar_excel,22,3.4,3.2,2,19,true,true,true,false,Exact normalized match.,https://www.althingi.is/altext/pdf/157/s/1182.pdf,Alþingi PDF candidate school-level output joined to the Phase 4 school crosswalk. Rows are extraction candidates; do not treat graduate counts as true graduation rates.
