source_school_name,normalized_school_name,possible_match_1,possible_match_1_sveitarfelag,possible_match_1_score,possible_match_1_recent_10th_grade_count,possible_match_2,possible_match_2_sveitarfelag,possible_match_2_score,possible_match_2_recent_10th_grade_count,althingi_graduate_count,size_evidence_note,in_althingi_graduates,in_althingi_framhaldsskoli_grunnskoli,in_althingi_grunnskoli_grades,in_hagstofa_student_counts,in_hagstofa_10th_grade_counts,notes
Andakílsskóli,andakilsskoli,Landakotsskóli,Reykjavíkurborg,0.815,29,Hrafnagilsskóli,Eyjafjarðarsveit,0.786,17,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Ásgarðsskóli,asgardsskoli,Áslandsskóli,Hafnarfjarðarkaupstaður,0.833,57,Garðaskóli,Garðabær,0.818,233,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Ásgarður,asgardur,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Barnaskóli Bárðdæla,barnaskoli barddaela,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Barnaskóli Hjallastefnunnar Garðabæ,barnaskoli hjallastefnunnar gardabae,Barnaskóli Hjallastefnunnar Gbr,Garðabær,0.896,,Barnaskóli Hjallastefnunnar Hfj,Hafnarfjarðarkaupstaður,0.836,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Barnaskóli Hjallastefnunnar Hafnarfirði,barnaskoli hjallastefnunnar hafnarfirdi,Barnaskóli Hjallastefnunnar Hfj,Hafnarfjarðarkaupstaður,0.857,,Barnaskóli Hjallastefnunnar Gbr,Garðabær,0.829,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Barnaskóli Ólafsfjarðar,barnaskoli olafsfjardar,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Brautarholts- og Gnúpverjaskóli,brautarholts og gnupverjaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Brautarholtsskóli,brautarholtsskoli,Réttarholtsskóli,Reykjavíkurborg,0.848,148,Borgarhólsskóli,Norðurþing,0.812,32,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Broddanesskóli,broddanesskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Dalbrautarskóli,dalbrautarskoli,Brúarskóli,Reykjavíkurborg,0.800,2,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Digranesskóli,digranesskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Einholtsskóli,einholtsskoli,Breiðholtsskóli,Reykjavíkurborg,0.857,46,Langholtsskóli,Reykjavíkurborg,0.815,87,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Finnbogastaðaskóli,finnbogastadaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Fljótshlíðarskóli,fljotshlidarskoli,Hlíðarskóli,Akureyrarkaupstaður,0.786,3,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Gagnfræðaskólinn Ólafsfirði,gagnfraedaskolinn olafsfirdi,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Gaulverjaskóli,gaulverjaskoli,Glerárskóli,Akureyrarkaupstaður,0.800,38,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Gnúpverjaskóli,gnupverjaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Akrahrepps,grunnskoli akrahrepps,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Bláskógabyggðar/Bláskógaskóli,grunnskoli blaskogabyggdar blaskogaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Dalvíkurbyggðar,grunnskoli dalvikurbyggdar,Grunnskóli Fjallabyggðar,Fjallabyggð,0.800,24,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Mjóafjarðar,grunnskoli mjoafjardar,Grunnskóli Hornafjarðar,Sveitarfélagið Hornafjörður,0.889,19,Grunnskóli Borgarfjarðar,Borgarbyggð,0.870,8,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Önundarfjarðar,grunnskoli onundarfjardar,Grunnskóli Grundarfjarðar,Grundarfjarðarbær,0.920,9,Grunnskóli Hornafjarðar,Sveitarfélagið Hornafjörður,0.875,19,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Raufarhafnar,grunnskoli raufarhafnar,Grunnskóli Hornafjarðar,Sveitarfélagið Hornafjörður,0.783,19,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskóli Siglufjarðar,grunnskoli siglufjardar,Grunnskóli Eskifjarðar,Fjarðabyggð,0.889,,Grunnskóli Grundarfjarðar,Grundarfjarðarbær,0.833,9,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Bakkafirði,grunnskolinn a bakkafirdi,Grunnskólinn á Ísafirði,Ísafjarðarbær,0.875,33,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Blönduósi/Blönduskóli,grunnskolinn a blonduosi blonduskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Borðeyri,grunnskolinn a bordeyri,Grunnskólinn á Suðureyri,Ísafjarðarbær,0.851,7,Grunnskólinn Borgarnesi,Borgarbyggð,0.800,37,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Hellissandi,grunnskolinn a hellissandi,Grunnskólinn á Hellu,Rangárþing ytra,0.826,11,Grunnskólinn á Laugalandi,Rangárþing ytra,0.824,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Laugarvatni,grunnskolinn a laugarvatni,Grunnskólinn á Laugalandi,Rangárþing ytra,0.902,,Grunnskólinn í Bolungarvík,Bolungarvík,0.818,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn á Stöðvarfirði,grunnskolinn a stodvarfirdi,Grunnskólinn á Ísafirði,Ísafjarðarbær,0.880,33,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn að Hólum,grunnskolinn ad holum,Grunnskólinn á Hellu,Rangárþing ytra,0.878,11,Grunnskólinn á Hólmavík,Strandabyggð,0.864,3,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn Hofsósi,grunnskolinn hofsosi,Grunnskólinn í Hofgarði,Sveitarfélagið Hornafjörður,0.811,0,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Austur-Landeyjum,grunnskolinn i austur landeyjum,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Breiðdalshreppi,grunnskolinn i breiddalshreppi,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Búðardal,grunnskolinn i budardal,Grunnskólinn í Hofgarði,Sveitarfélagið Hornafjörður,0.783,0,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Grímsey/Grímseyjarskóli,grunnskolinn i grimsey grimseyjarskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Ólafsfirði,grunnskolinn i olafsfirdi,Grunnskólinn á Ísafirði,Ísafjarðarbær,0.850,33,Grunnskólinn í Hofgarði,Sveitarfélagið Hornafjörður,0.833,0,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Ólafsvík,grunnskolinn i olafsvik,Grunnskólinn á Hólmavík,Strandabyggð,0.895,3,Grunnskólinn í Bolungarvík,Bolungarvík,0.857,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn í Svalbarðshreppi/Svalbarðsskóli,grunnskolinn i svalbardshreppi svalbardsskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn Ljósaborg,grunnskolinn ljosaborg,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Grunnskólinn Tjarnarlundi,grunnskolinn tjarnarlundi,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hafnarskóli,hafnarskoli,Arnarskóli,Kópavogsbær,0.857,5,Hagaskóli,Reykjavíkurborg,0.800,195,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hallormsstaðaskóli,hallormsstadaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hamarsskóli Vestmannaeyjum,hamarsskoli vestmannaeyjum,Grunnskóli Vestmannaeyja/Barnaskólinn,Vestmannaeyjabær,0.800,41,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Heppuskóli,heppuskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hjallaskóli,hjallaskoli,Vallaskóli,Sveitarfélagið Árborg,0.857,65,Hagaskóli,Reykjavíkurborg,0.800,195,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hlíðarhúsaskóli,hlidarhusaskoli,Hlíðarskóli,Akureyrarkaupstaður,0.846,3,Hlíðaskóli,Reykjavíkurborg,0.800,72,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Hrollaugsstaðaskóli,hrollaugsstadaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Húsabakkaskóli,husabakkaskoli,Húsaskóli,Reykjavíkurborg,0.783,0,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Kelduskóli,kelduskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Kleppjárnsreykjaskóli,kleppjarnsreykjaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Kópaskersskóli,kopaskersskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Korpuskóli,korpuskoli,Kóraskóli,Kópavogsbær,0.842,73,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Laugargerðisskóli,laugargerdisskoli,Laugarnesskóli,Reykjavíkurborg,0.839,0,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Litlulaugaskóli,litlulaugaskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Ljósafossskóli,ljosafossskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Lýsuhólsskóli,lysuholsskoli,Álfhólsskóli,Kópavogsbær,0.800,65,Hvolsskóli,Rangárþing eystra,0.783,19,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Meðferðarheimilið á Torfastöðum,medferdarheimilid a torfastodum,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Nesjaskóli,nesjaskoli,Nesskóli,Fjarðabyggð,0.889,27,Engjaskóli,Reykjavíkurborg,0.800,0,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Öskjuhlíðarskóli,oskjuhlidarskoli,Hlíðarskóli,Akureyrarkaupstaður,0.815,3,Reykjahlíðarskóli,Skútustaðahreppur,0.788,1,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Reykjavík International School,reykjavik international school,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Safamýrarskóli,safamyrarskoli,Álftamýrarskóli,Reykjavíkurborg,0.897,50,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Sandvíkurskóli,sandvikurskoli,Súðavíkurskóli,Súðavík,0.857,1,Víkurskóli,Mýrdalshreppur,0.833,6,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Seljalandsskóli,seljalandsskoli,Sjálandsskóli,Garðabær,0.929,24,Snælandsskóli,Kópavogsbær,0.828,36,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Sólgarðaskóli,solgardaskoli,Garðaskóli,Garðabær,0.870,233,Foldaskóli,Reykjavíkurborg,0.783,93,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Sólvallaskóli,solvallaskoli,Vallaskóli,Sveitarfélagið Árborg,0.870,65,Salaskóli,Kópavogsbær,0.818,70,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Steinsstaðaskóli,steinsstadaskoli,Egilsstaðaskóli,Múlaþing (Fljótsdalshérað),0.839,38,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Þingborgarskóli,thingborgarskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Þykkvabæjarskóli,thykkvabaejarskoli,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Vættaskóli,vaettaskoli,Klettaskóli,Reykjavíkurborg,0.818,15,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Varmalandsskóli,varmalandsskoli,Áslandsskóli,Hafnarfjarðarkaupstaður,0.815,57,Varmahlíðaskóli,Sveitarfélagið Skagafjörður,0.800,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Vesturhlíðarskóli,vesturhlidarskoli,Suðurhlíðaskóli,Reykjavíkurborg,0.812,,Hlíðarskóli,Akureyrarkaupstaður,0.786,3,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Víkurskóli (Reykjavík),vikurskoli reykjavik,,,,,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
Villingaholtsskóli,villingaholtsskoli,Langholtsskóli,Reykjavíkurborg,0.812,87,,,,,,,false,false,false,true,true,"No exact, rule, municipality, or high-confidence fuzzy match accepted. Reference-only Hagstofa row; not needed for current analysis."
